Step 12/21 : RUN ./waf install
 ---> Running in b66e11b164e4
Waf: Entering directory `/tmp/jackd-compile/build'
+ install /usr/local/include/jack/control.h (from common/jack/control.h)
+ install /usr/local/include/jack/intclient.h (from common/jack/intclient.h)
+ install /usr/local/include/jack/jack.h (from common/jack/jack.h)
+ install /usr/local/include/jack/jslist.h (from common/jack/jslist.h)
+ install /usr/local/include/jack/metadata.h (from common/jack/metadata.h)
+ install /usr/local/include/jack/midiport.h (from common/jack/midiport.h)
+ install /usr/local/include/jack/net.h (from common/jack/net.h)
+ install /usr/local/include/jack/ringbuffer.h (from common/jack/ringbuffer.h)
+ install /usr/local/include/jack/session.h (from common/jack/session.h)
+ install /usr/local/include/jack/statistics.h (from common/jack/statistics.h)
+ install /usr/local/include/jack/systemdeps.h (from common/jack/systemdeps.h)
+ install /usr/local/include/jack/thread.h (from common/jack/thread.h)
+ install /usr/local/include/jack/transport.h (from common/jack/transport.h)
+ install /usr/local/include/jack/types.h (from common/jack/types.h)
+ install /usr/local/include/jack/uuid.h (from common/jack/uuid.h)
+ install /usr/local/include/jack/weakjack.h (from common/jack/weakjack.h)
+ install /usr/local/include/jack/weakmacros.h (from common/jack/weakmacros.h)
+ symlink /usr/local/bin/jack_disconnect (to jack_connect)
+ install /usr/local/bin/jack_control (from example-clients/jack_control)
+ install /usr/local/share/man/man1/alsa_in.1 (from man/alsa_in.1)
+ install /usr/local/share/man/man1/alsa_out.1 (from man/alsa_out.1)
+ install /usr/local/share/man/man1/jack_bufsize.1 (from man/jack_bufsize.1)
+ symlink /usr/lib/arm-linux-gnueabihf//libjack.so (to libjack.so.0.1.0)
+ symlink /usr/lib/arm-linux-gnueabihf//libjack.so.0 (to libjack.so.0.1.0)
+ symlink /usr/lib/arm-linux-gnueabihf//libjackserver.so (to libjackserver.so.0.1.0)
+ symlink /usr/lib/arm-linux-gnueabihf//libjackserver.so.0 (to libjackserver.so.0.1.0)
+ symlink /usr/lib/arm-linux-gnueabihf//libjacknet.so (to libjacknet.so.0.1.0)
+ symlink /usr/lib/arm-linux-gnueabihf//libjacknet.so.0 (to libjacknet.so.0.1.0)
+ install /usr/lib/arm-linux-gnueabihf//pkgconfig/jack.pc (from build/jack.pc)
+ install /usr/lib/arm-linux-gnueabihf/jack/jack_dummy.so (from build/jack_dummy.so)
+ install /usr/lib/arm-linux-gnueabihf/jack/jack_loopback.so (from build/jack_loopback.so)
+ install /usr/local/share/man/man1/jack_connect.1 (from man/jack_connect.1)
+ install /usr/lib/arm-linux-gnueabihf/jack/jack_net.so (from build/jack_net.so)
+ install /usr/lib/arm-linux-gnueabihf/jack/jack_proxy.so (from build/jack_proxy.so)
+ install /usr/lib/arm-linux-gnueabihf/jack/jack_netone.so (from build/jack_netone.so)
+ install /usr/local/share/man/man1/jack_disconnect.1 (from man/jack_disconnect.1)
+ install /usr/lib/arm-linux-gnueabihf/jack/jack_alsa.so (from build/jack_alsa.so)
+ install /usr/local/share/man/man1/jack_freewheel.1 (from man/jack_freewheel.1)
+ install /usr/lib/arm-linux-gnueabihf/jack/jack_alsarawmidi.so (from build/jack_alsarawmidi.so)
+ install /usr/local/share/man/man1/jack_impulse_grabber.1 (from man/jack_impulse_grabber.1)
+ install /usr/local/share/man/man1/jack_iodelay.1 (from man/jack_iodelay.1)
+ install /usr/local/share/man/man1/jack_load.1 (from man/jack_load.1)
+ install /usr/local/share/man/man1/jack_lsp.1 (from man/jack_lsp.1)
+ install /usr/local/share/man/man1/jack_metro.1 (from man/jack_metro.1)
+ install /usr/local/share/man/man1/jack_monitor_client.1 (from man/jack_monitor_client.1)
+ install /usr/local/share/man/man1/jack_netsource.1 (from man/jack_netsource.1)
+ install /usr/local/share/man/man1/jack_samplerate.1 (from man/jack_samplerate.1)
+ install /usr/local/share/man/man1/jack_showtime.1 (from man/jack_showtime.1)
+ install /usr/local/share/man/man1/jack_simple_client.1 (from man/jack_simple_client.1)
+ install /usr/local/share/man/man1/jack_transport.1 (from man/jack_transport.1)
+ install /usr/local/share/man/man1/jack_unload.1 (from man/jack_unload.1)
+ install /usr/local/share/man/man1/jack_wait.1 (from man/jack_wait.1)
+ install /usr/local/share/man/man1/jackd.1 (from man/jackd.1)
+ install /usr/local/share/man/man1/jackrec.1 (from man/jackrec.1)
+ install /usr/lib/arm-linux-gnueabihf/jack/audioadapter.so (from build/common/audioadapter.so)
